Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lines
list                 : 5 49
list_access          : 12 54 55
list_assign          : 11
list_declare         : 10
list_funcs           : 13 56 57 70 71 72 73 74 75 76 77 78 79 80 81
list_index           : 20
list_pop             : 17
list_push            : 18
list_slice           : 19
output               : 4 48
printstmt            : 52 53
result               : 15 51 53 55 57
sliceval             : 27
var_assign           : 6 46
var_declare          : 7 47

Parsing method: LALR

state 0

    (0) S' -> . lines
    (1) lines -> . last SEMICOLON
    (2) lines -> . last SEMICOLON lines
    (3) last -> . codestmt
    (4) last -> . output
    (5) last -> . list
    (6) last -> . var_assign
    (7) last -> . var_declare
    (8) last -> . if_exp
    (9) last -> . empty
    (63) codestmt -> . MINUS codestmt
    (64) codestmt -> . codestmt PLUS codestmt
    (65) codestmt -> . codestmt MINUS codestmt
    (66) codestmt -> . codestmt MULTIPLY codestmt
    (67) codestmt -> . codestmt DIVIDE codestmt
    (68) codestmt -> . codestmt MOD codestmt
    (69) codestmt -> . codestmt POWER codestmt
    (70) codestmt -> . list_funcs PLUS codestmt
    (71) codestmt -> . list_funcs MINUS codestmt
    (72) codestmt -> . list_funcs MULTIPLY codestmt
    (73) codestmt -> . list_funcs DIVIDE codestmt
    (74) codestmt -> . list_funcs MOD codestmt
    (75) codestmt -> . list_funcs POWER codestmt
    (76) codestmt -> . codestmt PLUS list_funcs
    (77) codestmt -> . codestmt MINUS list_funcs
    (78) codestmt -> . codestmt MULTIPLY list_funcs
    (79) codestmt -> . codestmt DIVIDE list_funcs
    (80) codestmt -> . codestmt MOD list_funcs
    (81) codestmt -> . codestmt POWER list_funcs
    (82) codestmt -> . codestmt LESSTHAN codestmt
    (83) codestmt -> . codestmt GREATERTHAN codestmt
    (84) codestmt -> . codestmt LESSEQUAL codestmt
    (85) codestmt -> . codestmt GREATEREQUAL codestmt
    (86) codestmt -> . codestmt NOTEQUAL codestmt
    (87) codestmt -> . codestmt EQUALEQUAL codestmt
    (88) codestmt -> . codestmt AND codestmt
    (89) codestmt -> . codestmt OR codestmt
    (90) codestmt -> . LBRAC codestmt RBRAC
    (91) codestmt -> . NOT codestmt
    (92) codestmt -> . codestmt INCR
    (93) codestmt -> . codestmt DECR
    (94) codestmt -> . NAME
    (95) codestmt -> . BOOL
    (96) codestmt -> . CHAR
    (97) codestmt -> . STRING
    (98) codestmt -> . INT
    (99) codestmt -> . FLOAT
    (51) output -> . PRINT LBRAC result RBRAC
    (10) list -> . list_declare
    (11) list -> . list_assign
    (12) list -> . list_access
    (13) list -> . list_funcs
    (59) var_assign -> . NAME EQUAL codestmt
    (60) var_declare -> . TYPE NAME
    (61) var_declare -> . TYPE NAME EQUAL codestmt
    (33) if_exp -> . if_statement
    (34) if_exp -> . if_statement else_statement
    (35) if_exp -> . if_statement elif_stmt
    (36) if_exp -> . if_statement elif_stmt else_statement
    (62) empty -> .
    (17) list_funcs -> . list_pop
    (18) list_funcs -> . list_push
    (19) list_funcs -> . list_slice
    (20) list_funcs -> . list_index
    (14) list_declare -> . NAME FATARROW SLBRAC SRBRAC
    (15) list_assign -> . NAME EQUAL SLBRAC result SRBRAC
    (16) list_access -> . NAME SLBRAC INT SRBRAC
    (37) if_statement -> . IF LBRAC codestmt RBRAC block
    (21) list_pop -> . NAME DOT POP LBRAC INT RBRAC
    (22) list_push -> . NAME DOT PUSH LBRAC INT RBRAC
    (23) list_push -> . NAME DOT PUSH LBRAC FLOAT RBRAC
    (24) list_push -> . NAME DOT PUSH LBRAC CHAR RBRAC
    (25) list_push -> . NAME DOT PUSH LBRAC STRING RBRAC
    (26) list_push -> . NAME DOT PUSH LBRAC BOOL RBRAC
    (27) list_slice -> . NAME DOT SLICE LBRAC sliceval RBRAC
    (32) list_index -> . NAME DOT INDEX LBRAC INT RBRAC

    MINUS           shift and go to state 10
    LBRAC           shift and go to state 12
    NOT             shift and go to state 13
    NAME            shift and go to state 14
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    PRINT           shift and go to state 20
    TYPE            shift and go to state 24
    SEMICOLON       reduce using rule 62 (empty -> .)
    IF              shift and go to state 30

    lines                          shift and go to state 1
    last                           shift and go to state 2
    codestmt                       shift and go to state 3
    output                         shift and go to state 4
    list                           shift and go to state 5
    var_assign                     shift and go to state 6
    var_declare                    shift and go to state 7
    if_exp                         shift and go to state 8
    empty                          shift and go to state 9
    list_funcs                     shift and go to state 11
    list_declare                   shift and go to state 21
    list_assign                    shift and go to state 22
    list_access                    shift and go to state 23
    if_statement                   shift and go to state 25
    list_pop                       shift and go to state 26
    list_push                      shift and go to state 27
    list_slice                     shift and go to state 28
    list_index                     shift and go to state 29

state 1

    (0) S' -> lines .



state 2

    (1) lines -> last . SEMICOLON
    (2) lines -> last . SEMICOLON lines

    SEMICOLON       shift and go to state 31


state 3

    (3) last -> codestmt .
    (64) codestmt -> codestmt . PLUS codestmt
    (65) codestmt -> codestmt . MINUS codestmt
    (66) codestmt -> codestmt . MULTIPLY codestmt
    (67) codestmt -> codestmt . DIVIDE codestmt
    (68) codestmt -> codestmt . MOD codestmt
    (69) codestmt -> codestmt . POWER codestmt
    (76) codestmt -> codestmt . PLUS list_funcs
    (77) codestmt -> codestmt . MINUS list_funcs
    (78) codestmt -> codestmt . MULTIPLY list_funcs
    (79) codestmt -> codestmt . DIVIDE list_funcs
    (80) codestmt -> codestmt . MOD list_funcs
    (81) codestmt -> codestmt . POWER list_funcs
    (82) codestmt -> codestmt . LESSTHAN codestmt
    (83) codestmt -> codestmt . GREATERTHAN codestmt
    (84) codestmt -> codestmt . LESSEQUAL codestmt
    (85) codestmt -> codestmt . GREATEREQUAL codestmt
    (86) codestmt -> codestmt . NOTEQUAL codestmt
    (87) codestmt -> codestmt . EQUALEQUAL codestmt
    (88) codestmt -> codestmt . AND codestmt
    (89) codestmt -> codestmt . OR codestmt
    (92) codestmt -> codestmt . INCR
    (93) codestmt -> codestmt . DECR

    SEMICOLON       reduce using rule 3 (last -> codestmt .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37
    LESSTHAN        shift and go to state 38
    GREATERTHAN     shift and go to state 39
    LESSEQUAL       shift and go to state 40
    GREATEREQUAL    shift and go to state 41
    NOTEQUAL        shift and go to state 42
    EQUALEQUAL      shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    INCR            shift and go to state 46
    DECR            shift and go to state 47


state 4

    (4) last -> output .

    SEMICOLON       reduce using rule 4 (last -> output .)


state 5

    (5) last -> list .

    SEMICOLON       reduce using rule 5 (last -> list .)


state 6

    (6) last -> var_assign .

    SEMICOLON       reduce using rule 6 (last -> var_assign .)


state 7

    (7) last -> var_declare .

    SEMICOLON       reduce using rule 7 (last -> var_declare .)


state 8

    (8) last -> if_exp .

    SEMICOLON       reduce using rule 8 (last -> if_exp .)


state 9

    (9) last -> empty .

    SEMICOLON       reduce using rule 9 (last -> empty .)


state 10

    (63) codestmt -> MINUS . codestmt
    (63) codestmt -> . MINUS codestmt
    (64) codestmt -> . codestmt PLUS codestmt
    (65) codestmt -> . codestmt MINUS codestmt
    (66) codestmt -> . codestmt MULTIPLY codestmt
    (67) codestmt -> . codestmt DIVIDE codestmt
    (68) codestmt -> . codestmt MOD codestmt
    (69) codestmt -> . codestmt POWER codestmt
    (70) codestmt -> . list_funcs PLUS codestmt
    (71) codestmt -> . list_funcs MINUS codestmt
    (72) codestmt -> . list_funcs MULTIPLY codestmt
    (73) codestmt -> . list_funcs DIVIDE codestmt
    (74) codestmt -> . list_funcs MOD codestmt
    (75) codestmt -> . list_funcs POWER codestmt
    (76) codestmt -> . codestmt PLUS list_funcs
    (77) codestmt -> . codestmt MINUS list_funcs
    (78) codestmt -> . codestmt MULTIPLY list_funcs
    (79) codestmt -> . codestmt DIVIDE list_funcs
    (80) codestmt -> . codestmt MOD list_funcs
    (81) codestmt -> . codestmt POWER list_funcs
    (82) codestmt -> . codestmt LESSTHAN codestmt
    (83) codestmt -> . codestmt GREATERTHAN codestmt
    (84) codestmt -> . codestmt LESSEQUAL codestmt
    (85) codestmt -> . codestmt GREATEREQUAL codestmt
    (86) codestmt -> . codestmt NOTEQUAL codestmt
    (87) codestmt -> . codestmt EQUALEQUAL codestmt
    (88) codestmt -> . codestmt AND codestmt
    (89) codestmt -> . codestmt OR codestmt
    (90) codestmt -> . LBRAC codestmt RBRAC
    (91) codestmt -> . NOT codestmt
    (92) codestmt -> . codestmt INCR
    (93) codestmt -> . codestmt DECR
    (94) codestmt -> . NAME
    (95) codestmt -> . BOOL
    (96) codestmt -> . CHAR
    (97) codestmt -> . STRING
    (98) codestmt -> . INT
    (99) codestmt -> . FLOAT
    (17) list_funcs -> . list_pop
    (18) list_funcs -> . list_push
    (19) list_funcs -> . list_slice
    (20) list_funcs -> . list_index
    (21) list_pop -> . NAME DOT POP LBRAC INT RBRAC
    (22) list_push -> . NAME DOT PUSH LBRAC INT RBRAC
    (23) list_push -> . NAME DOT PUSH LBRAC FLOAT RBRAC
    (24) list_push -> . NAME DOT PUSH LBRAC CHAR RBRAC
    (25) list_push -> . NAME DOT PUSH LBRAC STRING RBRAC
    (26) list_push -> . NAME DOT PUSH LBRAC BOOL RBRAC
    (27) list_slice -> . NAME DOT SLICE LBRAC sliceval RBRAC
    (32) list_index -> . NAME DOT INDEX LBRAC INT RBRAC

    MINUS           shift and go to state 10
    LBRAC           shift and go to state 12
    NOT             shift and go to state 13
    NAME            shift and go to state 50
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    codestmt                       shift and go to state 48
    list_funcs                     shift and go to state 49
    list_pop                       shift and go to state 26
    list_push                      shift and go to state 27
    list_slice                     shift and go to state 28
    list_index                     shift and go to state 29

state 11

    (70) codestmt -> list_funcs . PLUS codestmt
    (71) codestmt -> list_funcs . MINUS codestmt
    (72) codestmt -> list_funcs . MULTIPLY codestmt
    (73) codestmt -> list_funcs . DIVIDE codestmt
    (74) codestmt -> list_funcs . MOD codestmt
    (75) codestmt -> list_funcs . POWER codestmt
    (13) list -> list_funcs .

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    POWER           shift and go to state 56
    SEMICOLON       reduce using rule 13 (list -> list_funcs .)


state 12

    (90) codestmt -> LBRAC . codestmt RBRAC
    (63) codestmt -> . MINUS codestmt
    (64) codestmt -> . codestmt PLUS codestmt
    (65) codestmt -> . codestmt MINUS codestmt
    (66) codestmt -> . codestmt MULTIPLY codestmt
    (67) codestmt -> . codestmt DIVIDE codestmt
    (68) codestmt -> . codestmt MOD codestmt
    (69) codestmt -> . codestmt POWER codestmt
    (70) codestmt -> . list_funcs PLUS codestmt
    (71) codestmt -> . list_funcs MINUS codestmt
    (72) codestmt -> . list_funcs MULTIPLY codestmt
    (73) codestmt -> . list_funcs DIVIDE codestmt
    (74) codestmt -> . list_funcs MOD codestmt
    (75) codestmt -> . list_funcs POWER codestmt
    (76) codestmt -> . codestmt PLUS list_funcs
    (77) codestmt -> . codestmt MINUS list_funcs
    (78) codestmt -> . codestmt MULTIPLY list_funcs
    (79) codestmt -> . codestmt DIVIDE list_funcs
    (80) codestmt -> . codestmt MOD list_funcs
    (81) codestmt -> . codestmt POWER list_funcs
    (82) codestmt -> . codestmt LESSTHAN codestmt
    (83) codestmt -> . codestmt GREATERTHAN codestmt
    (84) codestmt -> . codestmt LESSEQUAL codestmt
    (85) codestmt -> . codestmt GREATEREQUAL codestmt
    (86) codestmt -> . codestmt NOTEQUAL codestmt
    (87) codestmt -> . codestmt EQUALEQUAL codestmt
    (88) codestmt -> . codestmt AND codestmt
    (89) codestmt -> . codestmt OR codestmt
    (90) codestmt -> . LBRAC codestmt RBRAC
    (91) codestmt -> . NOT codestmt
    (92) codestmt -> . codestmt INCR
    (93) codestmt -> . codestmt DECR
    (94) codestmt -> . NAME
    (95) codestmt -> . BOOL
    (96) codestmt -> . CHAR
    (97) codestmt -> . STRING
    (98) codestmt -> . INT
    (99) codestmt -> . FLOAT
    (17) list_funcs -> . list_pop
    (18) list_funcs -> . list_push
    (19) list_funcs -> . list_slice
    (20) list_funcs -> . list_index
    (21) list_pop -> . NAME DOT POP LBRAC INT RBRAC
    (22) list_push -> . NAME DOT PUSH LBRAC INT RBRAC
    (23) list_push -> . NAME DOT PUSH LBRAC FLOAT RBRAC
    (24) list_push -> . NAME DOT PUSH LBRAC CHAR RBRAC
    (25) list_push -> . NAME DOT PUSH LBRAC STRING RBRAC
    (26) list_push -> . NAME DOT PUSH LBRAC BOOL RBRAC
    (27) list_slice -> . NAME DOT SLICE LBRAC sliceval RBRAC
    (32) list_index -> . NAME DOT INDEX LBRAC INT RBRAC

    MINUS           shift and go to state 10
    LBRAC           shift and go to state 12
    NOT             shift and go to state 13
    NAME            shift and go to state 50
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    codestmt                       shift and go to state 57
    list_funcs                     shift and go to state 49
    list_pop                       shift and go to state 26
    list_push                      shift and go to state 27
    list_slice                     shift and go to state 28
    list_index                     shift and go to state 29

state 13

    (91) codestmt -> NOT . codestmt
    (63) codestmt -> . MINUS codestmt
    (64) codestmt -> . codestmt PLUS codestmt
    (65) codestmt -> . codestmt MINUS codestmt
    (66) codestmt -> . codestmt MULTIPLY codestmt
    (67) codestmt -> . codestmt DIVIDE codestmt
    (68) codestmt -> . codestmt MOD codestmt
    (69) codestmt -> . codestmt POWER codestmt
    (70) codestmt -> . list_funcs PLUS codestmt
    (71) codestmt -> . list_funcs MINUS codestmt
    (72) codestmt -> . list_funcs MULTIPLY codestmt
    (73) codestmt -> . list_funcs DIVIDE codestmt
    (74) codestmt -> . list_funcs MOD codestmt
    (75) codestmt -> . list_funcs POWER codestmt
    (76) codestmt -> . codestmt PLUS list_funcs
    (77) codestmt -> . codestmt MINUS list_funcs
    (78) codestmt -> . codestmt MULTIPLY list_funcs
    (79) codestmt -> . codestmt DIVIDE list_funcs
    (80) codestmt -> . codestmt MOD list_funcs
    (81) codestmt -> . codestmt POWER list_funcs
    (82) codestmt -> . codestmt LESSTHAN codestmt
    (83) codestmt -> . codestmt GREATERTHAN codestmt
    (84) codestmt -> . codestmt LESSEQUAL codestmt
    (85) codestmt -> . codestmt GREATEREQUAL codestmt
    (86) codestmt -> . codestmt NOTEQUAL codestmt
    (87) codestmt -> . codestmt EQUALEQUAL codestmt
    (88) codestmt -> . codestmt AND codestmt
    (89) codestmt -> . codestmt OR codestmt
    (90) codestmt -> . LBRAC codestmt RBRAC
    (91) codestmt -> . NOT codestmt
    (92) codestmt -> . codestmt INCR
    (93) codestmt -> . codestmt DECR
    (94) codestmt -> . NAME
    (95) codestmt -> . BOOL
    (96) codestmt -> . CHAR
    (97) codestmt -> . STRING
    (98) codestmt -> . INT
    (99) codestmt -> . FLOAT
    (17) list_funcs -> . list_pop
    (18) list_funcs -> . list_push
    (19) list_funcs -> . list_slice
    (20) list_funcs -> . list_index
    (21) list_pop -> . NAME DOT POP LBRAC INT RBRAC
    (22) list_push -> . NAME DOT PUSH LBRAC INT RBRAC
    (23) list_push -> . NAME DOT PUSH LBRAC FLOAT RBRAC
    (24) list_push -> . NAME DOT PUSH LBRAC CHAR RBRAC
    (25) list_push -> . NAME DOT PUSH LBRAC STRING RBRAC
    (26) list_push -> . NAME DOT PUSH LBRAC BOOL RBRAC
    (27) list_slice -> . NAME DOT SLICE LBRAC sliceval RBRAC
    (32) list_index -> . NAME DOT INDEX LBRAC INT RBRAC

    MINUS           shift and go to state 10
    LBRAC           shift and go to state 12
    NOT             shift and go to state 13
    NAME            shift and go to state 50
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    codestmt                       shift and go to state 58
    list_funcs                     shift and go to state 49
    list_pop                       shift and go to state 26
    list_push                      shift and go to state 27
    list_slice                     shift and go to state 28
    list_index                     shift and go to state 29

state 14

    (94) codestmt -> NAME .
    (59) var_assign -> NAME . EQUAL codestmt
    (14) list_declare -> NAME . FATARROW SLBRAC SRBRAC
    (15) list_assign -> NAME . EQUAL SLBRAC result SRBRAC
    (16) list_access -> NAME . SLBRAC INT SRBRAC
    (21) list_pop -> NAME . DOT POP LBRAC INT RBRAC
    (22) list_push -> NAME . DOT PUSH LBRAC INT RBRAC
    (23) list_push -> NAME . DOT PUSH LBRAC FLOAT RBRAC
    (24) list_push -> NAME . DOT PUSH LBRAC CHAR RBRAC
    (25) list_push -> NAME . DOT PUSH LBRAC STRING RBRAC
    (26) list_push -> NAME . DOT PUSH LBRAC BOOL RBRAC
    (27) list_slice -> NAME . DOT SLICE LBRAC sliceval RBRAC
    (32) list_index -> NAME . DOT INDEX LBRAC INT RBRAC

    PLUS            reduce using rule 94 (codestmt -> NAME .)
    MINUS           reduce using rule 94 (codestmt -> NAME .)
    MULTIPLY        reduce using rule 94 (codestmt -> NAME .)
    DIVIDE          reduce using rule 94 (codestmt -> NAME .)
    MOD             reduce using rule 94 (codestmt -> NAME .)
    POWER           reduce using rule 94 (codestmt -> NAME .)
    LESSTHAN        reduce using rule 94 (codestmt -> NAME .)
    GREATERTHAN     reduce using rule 94 (codestmt -> NAME .)
    LESSEQUAL       reduce using rule 94 (codestmt -> NAME .)
    GREATEREQUAL    reduce using rule 94 (codestmt -> NAME .)
    NOTEQUAL        reduce using rule 94 (codestmt -> NAME .)
    EQUALEQUAL      reduce using rule 94 (codestmt -> NAME .)
    AND             reduce using rule 94 (codestmt -> NAME .)
    OR              reduce using rule 94 (codestmt -> NAME .)
    INCR            reduce using rule 94 (codestmt -> NAME .)
    DECR            reduce using rule 94 (codestmt -> NAME .)
    SEMICOLON       reduce using rule 94 (codestmt -> NAME .)
    EQUAL           shift and go to state 59
    FATARROW        shift and go to state 60
    SLBRAC          shift and go to state 61
    DOT             shift and go to state 62


state 15

    (95) codestmt -> BOOL .

    PLUS            reduce using rule 95 (codestmt -> BOOL .)
    MINUS           reduce using rule 95 (codestmt -> BOOL .)
    MULTIPLY        reduce using rule 95 (codestmt -> BOOL .)
    DIVIDE          reduce using rule 95 (codestmt -> BOOL .)
    MOD             reduce using rule 95 (codestmt -> BOOL .)
    POWER           reduce using rule 95 (codestmt -> BOOL .)
    LESSTHAN        reduce using rule 95 (codestmt -> BOOL .)
    GREATERTHAN     reduce using rule 95 (codestmt -> BOOL .)
    LESSEQUAL       reduce using rule 95 (codestmt -> BOOL .)
    GREATEREQUAL    reduce using rule 95 (codestmt -> BOOL .)
    NOTEQUAL        reduce using rule 95 (codestmt -> BOOL .)
    EQUALEQUAL      reduce using rule 95 (codestmt -> BOOL .)
    AND             reduce using rule 95 (codestmt -> BOOL .)
    OR              reduce using rule 95 (codestmt -> BOOL .)
    INCR            reduce using rule 95 (codestmt -> BOOL .)
    DECR            reduce using rule 95 (codestmt -> BOOL .)
    SEMICOLON       reduce using rule 95 (codestmt -> BOOL .)
    RBRAC           reduce using rule 95 (codestmt -> BOOL .)
    COMMA           reduce using rule 95 (codestmt -> BOOL .)
    SRBRAC          reduce using rule 95 (codestmt -> BOOL .)


state 16

    (96) codestmt -> CHAR .

    PLUS            reduce using rule 96 (codestmt -> CHAR .)
    MINUS           reduce using rule 96 (codestmt -> CHAR .)
    MULTIPLY        reduce using rule 96 (codestmt -> CHAR .)
    DIVIDE          reduce using rule 96 (codestmt -> CHAR .)
    MOD             reduce using rule 96 (codestmt -> CHAR .)
    POWER           reduce using rule 96 (codestmt -> CHAR .)
    LESSTHAN        reduce using rule 96 (codestmt -> CHAR .)
    GREATERTHAN     reduce using rule 96 (codestmt -> CHAR .)
    LESSEQUAL       reduce using rule 96 (codestmt -> CHAR .)
    GREATEREQUAL    reduce using rule 96 (codestmt -> CHAR .)
    NOTEQUAL        reduce using rule 96 (codestmt -> CHAR .)
    EQUALEQUAL      reduce using rule 96 (codestmt -> CHAR .)
    AND             reduce using rule 96 (codestmt -> CHAR .)
    OR              reduce using rule 96 (codestmt -> CHAR .)
    INCR            reduce using rule 96 (codestmt -> CHAR .)
    DECR            reduce using rule 96 (codestmt -> CHAR .)
    SEMICOLON       reduce using rule 96 (codestmt -> CHAR .)
    RBRAC           reduce using rule 96 (codestmt -> CHAR .)
    COMMA           reduce using rule 96 (codestmt -> CHAR .)
    SRBRAC          reduce using rule 96 (codestmt -> CHAR .)


state 17

    (97) codestmt -> STRING .

    PLUS            reduce using rule 97 (codestmt -> STRING .)
    MINUS           reduce using rule 97 (codestmt -> STRING .)
    MULTIPLY        reduce using rule 97 (codestmt -> STRING .)
    DIVIDE          reduce using rule 97 (codestmt -> STRING .)
    MOD             reduce using rule 97 (codestmt -> STRING .)
    POWER           reduce using rule 97 (codestmt -> STRING .)
    LESSTHAN        reduce using rule 97 (codestmt -> STRING .)
    GREATERTHAN     reduce using rule 97 (codestmt -> STRING .)
    LESSEQUAL       reduce using rule 97 (codestmt -> STRING .)
